id,name,slug,rank,drapm,orapm,rapm
203957,Dante Exum,UTA,1,2.69175162597515,3.4310329993773,6.12278462535245
201939,Stephen Curry,GSW,2,-0.149833256258755,5.04494946065098,4.89511620439222
1627875,Marcus Georges-Hunt,"",3,-1.07219980972207,5.7850112409062,4.71281143118413
1628395,Jordan Bell,GSW,4,0.99581155469454,3.38670466959041,4.38251622428495
201148,Brandan Wright,"",5,2.6631917626921,0.994268599127411,3.65746036181951
1628384,OG Anunoby,TOR,6,1.30154978909696,2.33006068297447,3.63161047207143
202697,Iman Shumpert,SAC,7,2.78325134842264,0.785260737529302,3.56851208595195
101108,Chris Paul,HOU,8,0.323428724368067,3.04807281108524,3.37150153545331
2403,Nene,HOU,9,1.03513906928741,2.16023251472191,3.19537158400932
201144,Mike Conley,MEM,10,2.19033053866626,0.936360290717258,3.12669082938352
201569,Eric Gordon,HOU,11,1.03903502215147,2.07153624783754,3.110571269989
1628470,Torrey Craig,DEN,12,0.828360848808014,2.26152644114582,3.08988728995384
203512,Lucas Nogueira,"",13,1.14298529514738,1.89639858260799,3.03938387775537
200782,PJ Tucker,HOU,14,0.76381193474891,2.22169322631176,2.98550516106067
203496,Robert Covington,MIN,15,1.0861551015842,1.88403578521169,2.97019088679589
2585,Zaza Pachulia,DET,16,0.314101759001056,2.56696186611632,2.88106362511737
200757,Thabo Sefolosha,UTA,17,1.02231663806347,1.82824462012217,2.85056125818564
101141,Ersan Ilyasova,MIL,18,1.0205725252731,1.57018675959544,2.59075928486854
203954,Joel Embiid,PHI,19,0.972254265562377,1.48851743576717,2.46077170132955
202327,Ekpe Udoh,UTA,20,1.00004961849667,1.46028048872889,2.46033010722556
1627885,Shaquille Harrison,CHI,21,0.738789456744928,1.69010216418085,2.42889162092578
201950,Jrue Holiday,NOP,22,1.11884851414372,1.2928551966866,2.41170371083031
203962,Josh Huestis,"",23,1.32161211032495,1.08229563071801,2.40390774104295
201935,James Harden,HOU,24,0.319830540484368,2.07546184821843,2.39529238870279
202779,Dwight Buycks,"",25,0.674732013798215,1.71714548919308,2.39187750299129
201143,Al Horford,BOS,26,0.357931944147264,1.87870410319967,2.23663604734693
203110,Draymond Green,GSW,27,0.459522847627871,1.76164945010971,2.22117229773758
101112,Channing Frye,CLE,28,0.620196858991435,1.56531382938309,2.18551068837453
203089,John Henson,CLE,29,0.669313206596266,1.43974471053961,2.10905791713588
202704,Reggie Jackson,DET,30,0.555449503989228,1.53461277725245,2.09006228124167
201145,Jeff Green,WAS,31,1.37983222432394,0.671924523663449,2.05175674798739
202689,Kemba Walker,CHA,32,-0.235099802896469,2.2842019354416,2.04910213254513
1626220,Royce O'Neale,UTA,33,1.88966795370335,0.145676649249936,2.03534460295329
1938,Manu Ginobili,"",34,0.754457312442057,1.26832412181676,2.02278143425882
203585,Rodney McGruder,MIA,35,0.97178639367173,1.00541158904847,1.9771979827202
2594,Kyle Korver,UTA,36,0.401292571222371,1.546113473266,1.94740604448837
1627827,Dorian Finney-Smith,DAL,37,2.09027229055592,-0.157270992017546,1.93300129853837
201142,Kevin Durant,GSW,38,-0.264288410235317,2.17957064789579,1.91528223766048
101181,Jose Calderon,DET,39,0.320412169469319,1.56183716869693,1.88224933816625
1627858,Kyle Collinsworth,"",40,0.427958254590446,1.43757653158444,1.86553478617488
203935,Marcus Smart,BOS,41,1.1049564584006,0.751809948874927,1.85676640727552
200752,Rudy Gay,SAS,42,0.565636394462931,1.2878759543316,1.85351234879453
203469,Cody Zeller,CHA,43,0.506536989641734,1.34012954749221,1.84666653713394
1628409,Alec Peters,"",44,0.0894148318332669,1.74705928980817,1.83647412164144
1626172,Kevon Looney,GSW,45,0.222540439157897,1.611221321237,1.8337617603949
200755,JJ Redick,PHI,46,0.436974791865165,1.38864418023031,1.82561897209547
202734,E'Twaun Moore,NOP,47,0.159143287131581,1.66274542963602,1.8218887167676
202681,Kyrie Irving,BOS,48,-0.0828720713612899,1.8992218250346,1.81634975367331
203898,Tyler Ennis,"",49,1.16767394951573,0.634967988545818,1.80264193806155
1627832,Fred VanVleet,TOR,50,0.914140111767422,0.866848199258744,1.78098831102617
1627759,Jaylen Brown,BOS,51,1.1860305634356,0.593096294367694,1.7791268578033
2544,LeBron James,LAL,52,-0.65112235336471,2.42592785226195,1.77480549889724
203076,Anthony Davis,NOP,53,0.799079898518562,0.969504133176295,1.76858403169486
201954,Darren Collison,IND,54,0.284457321634612,1.44147253328842,1.72592985492303
2734,Devin Harris,DAL,55,0.193892051390495,1.53139769092049,1.72528974231099
202339,Eric Bledsoe,MIL,56,0.883658860079528,0.802598818888342,1.68625767896787
203081,Damian Lillard,POR,57,0.429951839344825,1.24567963611777,1.6756314754626
201601,Luc Mbah a Moute,LAC,58,1.09262909935639,0.581842410001405,1.6744715093578
2738,Andre Iguodala,GSW,59,0.929948319356957,0.73954882184954,1.6694971412065
1628365,Markelle Fultz,PHI,60,2.7596979610469,-1.11884325278292,1.64085470826398
1627988,Myke Henry,"",61,-0.128929808533947,1.76864161846514,1.63971180993119
202322,John Wall,WAS,62,-0.16277448593518,1.79708039051499,1.63430590457981
201967,Dante Cunningham,SAS,63,0.335010155645039,1.29368273451085,1.62869289015589
1626246,Boban Marjanovic,LAC,64,-0.67582554853287,2.29251781604815,1.61669226751528
1627758,Ron Baker,NYK,65,0.908127919943523,0.679481574969102,1.58760949491262
203095,Evan Fournier,ORL,66,-0.411616770309791,1.98817724315119,1.5765604728414
203482,Kelly Olynyk,MIA,67,-0.253383169767303,1.82923050903751,1.57584733927021
201609,Goran Dragic,MIA,68,0.344560748325046,1.2159456369905,1.56050638531554
204037,Travis Wear,"",69,-1.00983841342486,2.56191037569866,1.55207196227381
1628379,Luke Kennard,DET,70,-0.386155311731691,1.93481206971615,1.54865675798446
1627783,Pascal Siakam,TOR,71,0.507938668066343,1.02519369237541,1.53313236044176
1626224,Cedi Osman,CLE,72,0.632041677048737,0.879364151186456,1.51140582823519
201566,Russell Westbrook,OKC,73,0.349965250388463,1.15965967516542,1.50962492555388
1628380,Zach Collins,POR,74,0.315649591665771,1.19353306305518,1.50918265472095
201937,Ricky Rubio,UTA,75,0.927556066947182,0.574857984542892,1.50241405149007
1628369,Jayson Tatum,BOS,76,0.934494070362526,0.563288183023372,1.4977822533859
1628382,Justin Jackson,SAC,77,0.979753789182013,0.495226600480109,1.47498038966212
203464,Brandon Paul,"",78,1.26393661094773,0.186886853332246,1.45082346427997
200768,Kyle Lowry,TOR,79,0.378566268806816,1.05496201060535,1.43352827941217
203460,Andre Roberson,OKC,80,1.81105611378483,-0.392653275339642,1.41840283844519
201942,DeMar DeRozan,SAS,81,-0.181306910302178,1.59103767718418,1.40973076688201
202710,Jimmy Butler,PHI,82,0.102597342420293,1.28888290157924,1.39148024399953
1627732,Ben Simmons,PHI,83,0.491162072100806,0.899738814944369,1.39090088704517
203200,Justin Holiday,CHI,84,0.504423570744769,0.851579906656219,1.35600347740099
203518,Alex Abrines,OKC,85,0.161709348690606,1.18547124222827,1.34718059091887
1627751,Jakob Poeltl,SAS,86,0.0766051018209851,1.26052748741369,1.33713258923468
202691,Klay Thompson,GSW,87,0.132985414213183,1.18483332205486,1.31781873626804
101123,Gerald Green,HOU,88,0.898923127777299,0.371108292684359,1.27003142046166
202703,Nikola Mirotic,NOP,89,0.0599885151205361,1.17191563883259,1.23190415395313
202685,Jonas Valanciunas,TOR,90,0.104677552060516,1.12011682372064,1.22479437578115
201568,Danilo Gallinari,LAC,91,1.11038606308883,0.094483698194919,1.20486976128375
1627812,Yogi Ferrell,SAC,92,1.2472985082634,-0.0447522282336151,1.20254628002978
1627761,DeAndre' Bembry,ATL,93,0.548341890993324,0.643490857031173,1.1918327480245
203991,Clint Capela,HOU,94,0.747171732366031,0.397097453613573,1.1442691859796
1626167,Myles Turner,IND,95,1.00023037139341,0.137777145300045,1.13800751669346
202699,Tobias Harris,LAC,96,-0.296724791679757,1.43208317845016,1.1353583867704
203497,Rudy Gobert,UTA,97,1.15330216739967,-0.0229064060633182,1.13039576133635
1627736,Malik Beasley,DEN,98,-0.260505171181685,1.38843973684374,1.12793456566205
203493,Reggie Bullock,DET,99,0.0114902249257054,1.11312352274873,1.12461374767444
201588,George Hill,MIL,100,-0.59757978143879,1.71897550488904,1.12139572345025
