id_player,rapm,prefix
1626157,3.43682010624891,d
203992,3.30569512002051,d
2216,3.28335347750683,d
2747,3.22963862383943,d
1628374,3.12807055655446,d
101162,3.03781989021714,d
201583,3.0291571841694,d
203584,2.95352480802093,d
203918,2.78399673170378,d
203085,2.77346361676875,d
1626163,2.70683164478255,d
1626156,2.64940100563992,d
202693,2.60713005587281,d
203901,2.59898112865802,d
1628372,2.51529806706696,d
1717,2.50013343887103,d
202083,2.47328867158443,d
203503,2.33907404382302,d
1627750,2.27028932613745,d
203092,2.21967968459678,d
202683,2.18773306225449,d
202734,2.15483969298851,d
203915,2.07667373390234,d
201587,2.06822318624653,d
203471,2.03198828428292,d
1627739,2.01668981126757,d
2546,2.01474307686767,d
1626144,1.98661586561924,d
202684,1.87208338270039,d
201988,1.82982702193888,d
1627752,1.82189664185497,d
203210,1.77580992197258,d
1627748,1.68751497313403,d
202699,1.62660432431604,d
201567,1.61398393797691,d
1626149,1.6033382444302,d
1627751,1.601267722234,d
202326,1.59602764823171,d
1626150,1.59528533689691,d
203124,1.56630425939761,d
2037,1.55610928432001,d
203482,1.52866277420847,d
202362,1.50529032821068,d
2199,1.49693079355266,d
1627732,1.45724139319668,d
2544,1.42767504089739,d
203081,1.40580353321699,d
204020,1.38805882220507,d
201188,1.29034367978999,d
203613,1.27079007074281,d
1626170,1.25524870143622,d
201952,1.19538026316635,d
203967,1.16773451746335,d
201577,1.15898972788507,d
1626162,1.1548299236027,d
202681,1.11701896977317,d
202331,1.10598029505481,d
202323,1.03332013629346,d
203952,1.02190146184508,d
1628368,1.01269260985784,d
201156,1.00669870452839,d
203484,0.976439403499516,d
202335,0.97385318858569,d
101107,0.929399068635029,d
203991,0.923311401513391,d
201588,0.916690498834173,d
202322,0.900689256179495,d
203090,0.897888189903619,d
1628404,0.892508511996148,d
201142,0.885656978743303,d
1626192,0.883324799025164,d
1626168,0.882148119353183,d
201954,0.88195580890241,d
202687,0.876455510641003,d
203084,0.875759507012607,d
201572,0.84478338647485,d
203501,0.818821857693987,d
201584,0.796472972796019,d
201599,0.791139323430414,d
1626185,0.78043314375273,d
202685,0.775402468213335,d
202694,0.774286805366578,d
1626209,0.763196528549905,d
203926,0.729408592989105,d
200755,0.716950874099393,d
203933,0.695900304996012,d
1626153,0.686477948504868,d
1627854,0.669691450199966,d
201967,0.651708763259574,d
1626196,0.634780649890676,d
201158,0.572548495290178,d
1627737,0.572036845180427,d
201563,0.546655093553984,d
203200,0.507718492980451,d
1628467,0.499056976986177,d
203488,0.493800485886257,d
203546,0.483610128140126,d
202329,0.466392458591052,d
204060,0.461177793109454,d
203468,0.450648318285921,d
203083,0.432222973477531,d
203114,0.40936082326079,d
1627755,0.400937181952485,d
2730,0.385787951372044,d
203493,0.36215461062654,d
101150,0.346473180176182,d
203459,0.344322324575565,d
203937,0.318728986808256,d
1628389,0.283516404006796,d
1626178,0.23827882983854,d
203507,0.230555531002772,d
201980,0.207538981672911,d
1626161,0.173492455752613,d
201147,0.166676695087512,d
202324,0.159167010875768,d
202498,0.148798661652983,d
1627742,0.14666220170132,d
2594,0.143052879942891,d
1627733,0.115100427436741,d
203463,0.113034321026426,d
201973,0.107328605419528,d
1627763,0.0884646097929813,d
1626164,0.0493970902199014,d
101161,0.047387539166489,d
200826,0.0434458866313402,d
203121,0.0377736084540617,d
1627756,0.0367036747522542,d
1628021,0.0305114959962914,d
1628400,0.0276836624443477,d
202703,-0.000937259171237705,d
203476,-0.00903123983396927,d
202344,-0.0223941345784637,d
201143,-0.0579639022123635,d
201975,-0.0677590373901234,d
202355,-0.0748549269352032,d
203925,-0.0900188406122827,d
201942,-0.104227553077648,d
203939,-0.117128821882841,d
1626171,-0.167585433673736,d
1627747,-0.190225766914769,d
2207,-0.196376133408711,d
203109,-0.208842728668337,d
203107,-0.211640150649176,d
101108,-0.215683339132589,d
203118,-0.23426805738675,d
1627746,-0.241955921604761,d
1626179,-0.242946763546757,d
201163,-0.276660555935619,d
1938,-0.282580577885357,d
201961,-0.291704735842792,d
1628382,-0.301636816488461,d
202397,-0.306738164671556,d
203516,-0.323478015776597,d
202689,-0.330360433916238,d
201935,-0.349708133732833,d
1628366,-0.354085238328979,d
203500,-0.35625047203921,d
201939,-0.35970500566344,d
201229,-0.368033054019953,d
202709,-0.369741059867193,d
201609,-0.372335392422574,d
203903,-0.390755316347164,d
201933,-0.406444878695012,d
203497,-0.415960873239654,d
201585,-0.420941489928473,d
1628398,-0.423036540639319,d
202340,-0.489495179246952,d
203944,-0.504435407005872,d
1628378,-0.506198402150447,d
203112,-0.514803424501242,d
203458,-0.518308436278362,d
201937,-0.57125099272289,d
203518,-0.577163549185665,d
101127,-0.583975304373467,d
203932,-0.587132867738489,d
203115,-0.627983141433767,d
203486,-0.64070369152711,d
2734,-0.661088013392628,d
