id,name
1713,Vince Carter
1717,Dirk Nowitzki
1891,Jason Terry
1938,Manu Ginobili
2037,Jamal Crawford
2199,Tyson Chandler
2200,Pau Gasol
2207,Joe Johnson
2210,Richard Jefferson
2216,Zach Randolph
2225,Tony Parker
2403,Nene
2544,LeBron James
2546,Carmelo Anthony
2548,Dwyane Wade
2555,Nick Collison
2561,David West
2570,Kendrick Perkins
2585,Zaza Pachulia
2594,Kyle Korver
2617,Udonis Haslem
2730,Dwight Howard
2731,Emeka Okafor
2733,Shaun Livingston
2734,Devin Harris
2736,Luol Deng
2738,Andre Iguodala
2744,Al Jefferson
2747,JR Smith
2749,Jameer Nelson
2772,Trevor Ariza
101107,Marvin Williams
101108,Chris Paul
101109,Raymond Felton
101112,Channing Frye
101123,Gerald Green
101127,Jarrett Jack
101133,Ian Mahinmi
101139,CJ Miles
101141,Ersan Ilyasova
101150,Lou Williams
101161,Amir Johnson
101162,Marcin Gortat
101181,Jose Calderon
200746,LaMarcus Aldridge
200752,Rudy Gay
200755,JJ Redick
200757,Thabo Sefolosha
200765,Rajon Rondo
200768,Kyle Lowry
200782,PJ Tucker
200794,Paul Millsap
200826,J.J. Barea
201142,Kevin Durant
201143,Al Horford
201144,Mike Conley
201145,Jeff Green
201147,Corey Brewer
201149,Joakim Noah
201152,Thaddeus Young
201156,Nick Young
201158,Marco Belinelli
201160,Jason Smith
201162,Jared Dudley
201163,Wilson Chandler
201166,Aaron Brooks
201167,Arron Afflalo
201188,Marc Gasol
201196,Ramon Sessions
201229,Anthony Tolliver
201281,Andre Ingram
201563,Michael Beasley
201565,Derrick Rose
201566,Russell Westbrook
201567,Kevin Love
201568,Danilo Gallinari
201569,Eric Gordon
201571,D.J. Augustin
201572,Brook Lopez
201573,Jerryd Bayless
201577,Robin Lopez
201578,Marreese Speights
201580,JaVale McGee
201582,Alexis Ajinca
201583,Ryan Anderson
201584,Courtney Lee
201585,Kosta Koufos
201586,Serge Ibaka
201587,Nicolas Batum
201588,George Hill
201589,Darrell Arthur
201596,Mario Chalmers
201599,DeAndre Jordan
201600,Omer Asik
201601,Luc Mbah a Moute
201609,Goran Dragic
201933,Blake Griffin
201935,James Harden
201936,Tyreke Evans
201937,Ricky Rubio
201939,Stephen Curry
201942,DeMar DeRozan
201943,Brandon Jennings
201949,James Johnson
201950,Jrue Holiday
201951,Ty Lawson
201952,Jeff Teague
201954,Darren Collison
201959,Taj Gibson
201960,DeMarre Carroll
201961,Wayne Ellington
201967,Dante Cunningham
201973,Jonas Jerebko
201975,Jodie Meeks
201976,Patrick Beverley
201980,Danny Green
201988,Patty Mills
202066,Garrett Temple
202083,Wesley Matthews
202322,John Wall
202323,Evan Turner
202324,Derrick Favors
202325,Wesley Johnson
202326,DeMarcus Cousins
202327,Ekpe Udoh
202328,Greg Monroe
202329,Al-Farouq Aminu
202330,Gordon Hayward
202331,Paul George
202332,Cole Aldrich
202334,Ed Davis
202335,Patrick Patterson
202337,Luke Babbitt
202339,Eric Bledsoe
202340,Avery Bradley
202344,Trevor Booker
202348,Jordan Crawford
202355,Hassan Whiteside
202357,Nemanja Bjelica
202362,Lance Stephenson
202379,Jeremy Evans
202389,Timofey Mozgov
202391,Jeremy Lin
202397,Ish Smith
202498,Lance Thomas
202681,Kyrie Irving
202683,Enes Kanter
202684,Tristan Thompson
202685,Jonas Valanciunas
202687,Bismack Biyombo
202688,Brandon Knight
202689,Kemba Walker
202691,Klay Thompson
202692,Alec Burks
202693,Markieff Morris
202694,Marcus Morris
202695,Kawhi Leonard
202696,Nikola Vucevic
202697,Iman Shumpert
202699,Tobias Harris
202702,Kenneth Faried
202703,Nikola Mirotic
202704,Reggie Jackson
202705,MarShon Brooks
202709,Cory Joseph
202710,Jimmy Butler
202711,Bojan Bogdanovic
202713,Kyle Singler
202718,Chandler Parsons
202720,Jon Leuer
202722,Davis Bertans
202732,DeAndre Liggins
202734,E'Twaun Moore
202738,Isaiah Thomas
202779,Dwight Buycks
202918,Xavier Silas
202933,Julyan Stone
203076,Anthony Davis
203077,Michael Kidd-Gilchrist
203078,Bradley Beal
203079,Dion Waiters
203081,Damian Lillard
203082,Terrence Ross
203083,Andre Drummond
203084,Harrison Barnes
203085,Austin Rivers
203086,Meyers Leonard
203087,Jeremy Lamb
203089,John Henson
203090,Maurice Harkless
203092,Tyler Zeller
203095,Evan Fournier
203101,Miles Plumlee
203104,Marquis Teague
203107,Tomas Satoransky
203109,Jae Crowder
203110,Draymond Green
203112,Quincy Acy
203114,Khris Middleton
203115,Will Barton
203118,Mike Scott
203121,Darius Miller
203124,Kyle O'Quinn
203145,Kent Bazemore
203200,Justin Holiday
203210,JaMychal Green
203382,Aron Baynes
203457,Nerlens Noel
203458,Alex Len
203459,Allen Crabbe
203460,Andre Roberson
203463,Ben McLemore
203464,Brandon Paul
203468,CJ McCollum
203469,Cody Zeller
203471,Dennis Schroder
203473,Dewayne Dedmon
203476,Gorgui Dieng
203482,Kelly Olynyk
203484,Kentavious Caldwell-Pope
203485,Lorenzo Brown
203486,Mason Plumlee
203487,Michael Carter-Williams
203488,Mike Muscala
203490,Otto Porter Jr.
203493,Reggie Bullock
203496,Robert Covington
203497,Rudy Gobert
203498,Shabazz Muhammad
203499,Shane Larkin
203500,Steven Adams
203501,Tim Hardaway Jr.
203503,Tony Snell
203504,Trey Burke
203506,Victor Oladipo
203507,Giannis Antetokounmpo
203512,Lucas Nogueira
203516,James Ennis III
203518,Alex Abrines
203521,Matthew Dellavedova
203524,Solomon Hill
203526,Raul Neto
203530,Joffrey Lauvergne
203546,Ian Clark
203552,Seth Curry
203580,Larry Drew II
203584,Troy Daniels
203585,Rodney McGruder
203613,Jonathon Simmons
203687,Reggie Hearn
203705,Josh Magette
203710,C.J. Williams
203894,Shabazz Napier
203897,Zach LaVine
203898,Tyler Ennis
203900,Markel Brown
203901,Elfrid Payton
203903,Jordan Clarkson
203912,CJ Wilcox
203914,Gary Harris
203915,Spencer Dinwiddie
203917,Nik Stauskas
203918,Rodney Hood
203920,Khem Birch
203922,Glenn Robinson III
203924,Jerami Grant
203925,Joe Harris
203926,Doug McDermott
203930,Sean Kilpatrick
203932,Aaron Gordon
203933,T.J. Warren
203935,Marcus Smart
203937,Kyle Anderson
203939,Dwight Powell
203943,Noah Vonleh
203944,Julius Randle
203952,Andrew Wiggins
203953,Jabari Parker
203954,Joel Embiid
203957,Dante Exum
203960,JaKarr Sampson
203961,Eric Moreland
203962,Josh Huestis
203967,Dario Saric
203991,Clint Capela
203992,Bogdan Bogdanovic
