season,rank,name,position,slug_espn,gp,mpg,orpm,drpm,rpm,wins
2015,1,Stephen Curry,PG,GS,80,32.7,7.43,1.91,9.34,20.07
2015,2,LeBron James,SF,CLE,69,36.1,6.02,2.76,8.78,17.03
2015,3,James Harden,PG,HOU,81,36.8,8.66,-0.16,8.5,20.63
2015,4,Anthony Davis,PF,NO,68,36.1,3.98,4.2,8.18,15.86
2015,5,Kawhi Leonard,SF,SA,64,31.8,2.98,4.59,7.57,12.67
2015,6,Russell Westbrook,PG,OKC,67,34.4,7.79,-0.71,7.08,14.15
2015,7,Chris Paul,PG,LAC,82,34.8,6.45,0.47,6.92,16.75
2015,8,Draymond Green,PF,GS,79,31.5,1.57,5.23,6.8,14.8
2015,9,DeMarcus Cousins,C,SAC,59,34.1,1.41,4.71,6.12,10.86
2015,10,Khris Middleton,SF,MIL,79,30.1,1.97,4.09,6.06,12.42
2015,11,Kyle Korver,SG,ATL,75,32.2,4.08,1.34,5.42,11.59
2015,12,Danny Green,SG,SA,81,28.5,3.25,2.16,5.41,11
2015,13,Tim Duncan,C,SA,77,28.9,0.53,4.67,5.2,10.33
2015,14,Paul Millsap,PF,ATL,73,32.7,2.87,2.22,5.09,11.01
2015,15,Tony Allen,SG,MEM,63,26.2,-0.11,4.92,4.81,7.23
2015,16,Zaza Pachulia,C,MIL,73,23.7,1.38,3.42,4.8,7.66
2015,17,Tyson Chandler,C,DAL,75,30.5,1.04,3.54,4.58,9.99
2015,18,Zach Randolph,PF,MEM,71,32.5,1.84,2.71,4.55,9.58
2015,19,Gordon Hayward,SF,UTAH,76,34.4,3.3,1.19,4.49,10.81
2015,20,DeAndre Jordan,C,LAC,82,34.4,2.03,2.43,4.46,12.08
2015,21,Cody Zeller,C,CHA,62,24,1.12,3.23,4.35,6.08
2015,22,John Wall,PG,WSH,79,35.9,2.57,1.73,4.3,11.63
2015,23,Jimmy Butler,SG,CHI,65,38.7,3.87,0.43,4.3,10.31
2015,24,Kevin Durant,SF,OKC,27,33.8,3.53,0.67,4.2,3.87
2015,25,LaMarcus Aldridge,PF,POR,71,35.4,3.7,0.36,4.06,9.95
2015,26,Kyle Lowry,PG,TOR,70,34.5,2.58,1.25,3.83,9.28
2015,27,George Hill,PG,IND,43,29.5,4.64,-0.87,3.77,4.76
2015,28,Damian Lillard,PG,POR,82,35.7,4.14,-0.37,3.77,11.15
2015,29,Wesley Matthews,SG,POR,60,33.7,1.38,2.27,3.65,7.55
2015,30,Klay Thompson,SG,GS,77,31.9,4.36,-0.72,3.64,9.6
2015,31,Marc Gasol,C,MEM,81,33.2,1.7,1.91,3.61,9.68
2015,32,Nikola Mirotic,PF,CHI,82,20.2,1.75,1.75,3.5,5.92
2015,33,Kelly Olynyk,PF,BOS,64,22.3,1.79,1.71,3.5,5.27
2015,34,Serge Ibaka,PF,OKC,64,33.1,-0.05,3.51,3.46,7.75
2015,35,Eric Bledsoe,PG,PHX,81,34.6,1.61,1.85,3.46,10.38
2015,36,Markieff Morris,PF,PHX,82,31.5,0.4,3.03,3.43,9.49
2015,37,Derrick Favors,PF,UTAH,74,30.8,1.22,2.18,3.4,7.84
2015,38,Kyrie Irving,PG,CLE,75,36.4,4.29,-0.89,3.4,9.74
2015,39,Luol Deng,SF,MIA,72,33.6,3.7,-0.33,3.37,8.41
2015,40,Blake Griffin,PF,LAC,67,35.2,2.97,0.38,3.35,8.46
2015,41,Mike Dunleavy,SG,CHI,63,29.2,1.18,2.15,3.33,6.38
2015,42,Tiago Splitter,C,SA,52,19.8,0.59,2.7,3.29,3.58
2015,43,Manu Ginobili,G,SA,70,22.7,1.53,1.75,3.28,5.51
2015,44,Jrue Holiday,PG,NO,40,32.6,2.45,0.77,3.22,4.52
2015,45,Matt Barnes,SF,LAC,76,29.9,1.34,1.83,3.17,7.94
2015,46,Andrew Bogut,C,GS,67,23.6,-1.81,4.97,3.16,5.58
2015,47,Tyreke Evans,SG,NO,79,34.1,3.8,-0.65,3.15,9.02
2015,48,Timofey Mozgov,C,CLE/DEN,81,25.3,-0.57,3.43,2.86,6.68
2015,49,Carmelo Anthony,PF,NY,40,35.7,4.9,-2.08,2.82,4.37
2015,50,Michael Kidd-Gilchrist,SF,CHA,55,28.9,-0.82,3.63,2.81,5.07
2015,51,Anthony Morrow,SG,OKC,74,24.4,2.33,0.43,2.76,5.89
2015,52,Kevin Love,PF,CLE,75,33.8,1.75,0.96,2.71,7.92
2015,53,Ricky Rubio,PG,MIN,22,31.5,0.38,2.33,2.71,2.25
2015,54,Al-Farouq Aminu,PF,DAL,74,18.5,-0.26,2.93,2.67,4.32
2015,55,Greg Monroe,C,DET,69,31,0.37,2.28,2.65,6.49
2015,56,Thabo Sefolosha,SF,ATL,52,18.8,-0.37,2.97,2.6,2.94
2015,57,Jonas Jerebko,PF,BOS/DET,75,16.4,0.95,1.65,2.6,3.72
