id,drapm,orapm,rapm,drapm_rnk,orapm_rnk,rapm_rnk,name
203504,2.998315268266661,2.787259057262595,5.7855743255292555,4,11,1,Trey Burke
201939,1.7354642404963796,3.5573988962184213,5.292863136714801,32,6,2,Stephen Curry
202718,0.7674555467583889,4.093451234999652,4.8609067817580405,97,3,3,Chandler Parsons
101150,2.1458161283665533,2.415456371631467,4.5612724999980205,19,21,4,Lou Williams
1628469,0.9830182405904465,3.418404847073419,4.401423087663866,79,7,5,Antonio Blakeney
1627750,1.7410718564568113,2.5389751567075725,4.280047013164384,30,19,6,Jamal Murray
201142,1.3590607226883618,2.9087357616043716,4.267796484292734,53,8,7,Kevin Durant
202738,5.170219169919021,-1.0061285483433144,4.164090621575707,1,309,8,Isaiah Thomas
2037,2.6839537141597414,1.3749003666055932,4.058854080765334,11,52,9,Jamal Crawford
1627748,2.7160052435253896,0.9490491856663752,3.665054429191765,9,92,10,Thon Maker
2544,1.7023227712397941,1.9425598297786975,3.644882601018492,34,26,11,LeBron James
1628424,-0.3437735953810925,3.9204564973598393,3.5766829019787467,242,4,12,Kobi Simmons
1626171,0.8933303670787844,2.5158246211589224,3.409154988237707,87,20,13,Bobby Portis
201935,1.28675637688882,2.035211836926215,3.321968213815035,58,25,14,James Harden
101108,0.4995282715391016,2.772868497707256,3.272396769246358,138,12,15,Chris Paul
1626157,2.4971070455448197,0.6765753280662955,3.1736823736111153,13,123,16,Karl-Anthony Towns
203585,2.034475986735206,1.1256745872021479,3.160150573937354,23,73,17,Rodney McGruder
203482,0.4073011903772032,2.7387542258332536,3.146055416210457,147,14,18,Kelly Olynyk
203085,2.2502272814382325,0.8595546396034446,3.109781921041677,15,106,19,Austin Rivers
1626163,1.2638855829484787,1.8264985504474678,3.0903841333959465,63,35,20,Frank Kaminsky
202337,2.0733367577238755,1.0052928428179804,3.0786296005418556,20,86,21,Luke Babbitt
203498,2.687535487686814,0.3556617708251647,3.0431972585119786,10,153,22,Shabazz Muhammad
202362,0.9865435657892895,1.8963242604679724,2.882867826257262,78,30,23,Lance Stephenson
201583,1.5444865942227004,1.2796208999958187,2.824107494218519,42,59,24,Ryan Anderson
201942,1.8402510100203737,0.9107114855206785,2.750962495541052,28,99,25,DeMar DeRozan
201569,-0.10438071678501182,2.8112609541454403,2.7068802373604286,213,10,26,Eric Gordon
201588,-0.10953462670206593,2.7536619088693106,2.644127282167245,214,13,27,George Hill
101112,0.2695325718758863,2.366795330094446,2.6363279019703327,169,22,28,Channing Frye
202681,0.9176222518476146,1.706992142030909,2.624614393878524,84,40,29,Kyrie Irving
2747,2.0609415275515826,0.5519937059724139,2.6129352335239964,21,138,30,JR Smith
1626156,1.4667422222239608,1.1386777955329328,2.6054200177568934,45,70,31,D'Angelo Russell
1627988,0.24976117036312362,2.3207902671005827,2.570551437463706,172,23,32,Myke Henry
201567,0.4224745778366076,2.1397718373641723,2.56224641520078,146,24,33,Kevin Love
203121,1.4259308272269766,1.1243054791746174,2.550236306401594,47,74,34,Darius Miller
1628388,2.991020531855315,-0.46919476529169224,2.521825766563623,5,251,35,TJ Leaf
1626224,1.342874243209992,1.1307541178408516,2.4736283610508436,54,72,36,Cedi Osman
203087,2.054847923262262,0.30833870903075106,2.363186632293013,22,164,37,Jeremy Lamb
203086,-0.3132683486668558,2.673065559484351,2.3597972108174954,238,15,38,Meyers Leonard
1627751,1.2056472151321387,1.1391034143916663,2.344750629523805,67,69,39,Jakob Poeltl
201988,1.737124130129871,0.5966991694864724,2.3338232996163435,31,134,40,Patty Mills
200826,0.617651120696466,1.7153091198582133,2.332960240554679,122,39,41,J.J. Barea
2546,1.5893541502273785,0.7309482581834166,2.320302408410795,41,113,42,Carmelo Anthony
1938,-0.5661593592850326,2.886063031054593,2.3199036717695605,261,9,43,Manu Ginobili
203999,-0.25572610975541327,2.546012795958169,2.2902866862027556,229,18,44,Nikola Jokic
203477,1.654114121371738,0.6322177490816624,2.2863318704534006,38,129,45,NA
1627786,-3.219852845423511,5.5044630812822355,2.2846102358587244,393,1,46,Troy Williams
203897,2.1482451623995176,0.1027149504059768,2.2509601128054944,18,189,47,Zach LaVine
201976,-1.4451985357264625,3.6929720024899026,2.24777346676344,343,5,48,Patrick Beverley
2216,0.4632944042570639,1.7830645871201742,2.246358991377238,143,36,49,Zach Randolph
202699,0.6560628796071979,1.542546875940226,2.198609755547424,115,46,50,Tobias Harris
1628404,1.2220124253276652,0.9645521822840714,2.1865646076117367,64,91,51,Josh Hart
1628380,0.5562699789707753,1.5977661118530309,2.1540360908238063,131,44,52,Zach Collins
201954,1.2839772902918958,0.8600475265739215,2.144024816865817,59,105,53,Darren Collison
203124,1.4168502904177842,0.7202404676080274,2.1370907580258116,48,115,54,Kyle O'Quinn
203901,0.5305575254187267,1.5964666328920132,2.12702415831074,135,45,55,Elfrid Payton
202685,0.3793574044716907,1.7389722519833786,2.118329656455069,151,38,56,Jonas Valanciunas
203584,0.6714332605436075,1.4460869127430056,2.1175201732866133,112,50,57,Troy Daniels
1717,1.0102215858166093,1.0899576918643854,2.1001792776809944,76,76,58,Dirk Nowitzki
2734,1.1795609788154304,0.9199985531143083,2.0995595319297387,69,95,59,Devin Harris
203503,1.0650317885818559,0.8671065257733795,1.9321383143552353,73,104,60,Tony Snell
1626246,-0.7325475007308908,2.661918819320827,1.9293713185899364,283,16,61,Boban Marjanovic
2585,2.220565336080379,-0.3102510365466159,1.9103142995337632,16,235,62,Zaza Pachulia
1627758,2.48390987577874,-0.5855882562678274,1.8983216195109125,14,263,63,Ron Baker
1627746,1.4678661314883577,0.42717443070390804,1.8950405621922657,44,149,64,Skal Labissiere
1626149,0.6721040127428664,1.1515901566319529,1.8236941693748192,111,66,65,Montrezl Harrell
1628470,0.6573699795147271,1.1575276350259396,1.8148976145406666,114,64,66,Torrey Craig
202683,1.1308333742944803,0.6699324759915709,1.800765850286051,71,125,67,Enes Kanter
203118,0.6912575549212199,1.0778668010993726,1.7691243560205925,106,78,68,Mike Scott
203095,0.93939103906172,0.8150113408460448,1.7544023799077646,81,108,69,Evan Fournier
1626168,-0.042990165975913174,1.7413068248833061,1.698316658907393,201,37,70,Trey Lyles
203613,0.34295287984142414,1.3513958688888141,1.6943487487302382,158,55,71,Jonathon Simmons
200755,0.7619476750258406,0.9297640720839512,1.6917117471097918,98,93,72,JJ Redick
203471,1.6592226842927447,0.03149916054891533,1.69072184484166,37,197,73,Dennis Schroder
203186,0.5905454667592295,1.0952372685919025,1.685782735351132,128,75,74,NA
1628463,0.5412086696017926,1.0743492548615494,1.615557924463342,134,79,75,Tyler Cavanaugh
203925,1.887407699917387,-0.29547317995209627,1.5919345199652908,27,233,76,Joe Harris
201952,1.274421967169814,0.3101215043609829,1.5845434715307969,60,163,77,Jeff Teague
202684,2.7566669744962273,-1.192008012666465,1.5646589618297624,8,329,78,Tristan Thompson
203918,-0.12799070096928836,1.6864881846511675,1.558497483681879,217,41,79,Rodney Hood
202083,1.9668853363115455,-0.41290492922111866,1.5539804070904268,24,244,80,Wesley Matthews
1627854,1.2185993959279988,0.3291047803089379,1.5477041762369368,65,160,81,Bryn Forbes
203114,0.9034126375805013,0.6412374886501336,1.544650126230635,86,128,82,Khris Middleton
1626164,0.39444133810027204,1.1492874806531252,1.5437288187533973,148,68,83,Devin Booker
1627858,1.2911394425344438,0.2438146923694231,1.534954134903867,57,169,84,Kyle Collinsworth
201572,2.190403392633655,-0.672367705068156,1.5180356875654988,17,280,85,Brook Lopez
201580,1.4650259805796142,0.04159778368164616,1.5066237642612603,46,195,86,JaVale McGee
203081,1.1544282442881013,0.3440785132592858,1.4985067575473872,70,156,87,Damian Lillard
1627752,1.9511840300379582,-0.4636244740329781,1.4875595560049801,25,249,88,Taurean Prince
1626209,0.8336090674787208,0.607572996284979,1.4411820637636996,92,131,89,Mario Hezonja
203518,1.268518523983637,0.15829643518508504,1.426814959168722,62,180,90,Alex Abrines
203944,0.9294102677357806,0.4876085997610759,1.4170188674968565,83,145,91,Julius Randle
1627767,3.8009911114921895,-2.413034578314655,1.3879565331775345,2,381,92,Cheick Diallo
202689,1.664511479197028,-0.2864725513389011,1.3780389278581269,36,229,93,Kemba Walker
202692,-0.471313437736561,1.8467145612605436,1.3754011235239827,256,34,94,Alec Burks
201563,0.31426840536657796,1.0561070720233685,1.3703754773899464,161,81,95,Michael Beasley
201565,0.012495042974273951,1.3514953580396505,1.3639904010139245,191,54,96,Derrick Rose
201973,0.6235295789126758,0.7097339910314129,1.3332635699440887,120,118,97,Jonas Jerebko
201959,0.689446889625613,0.6135437051590493,1.3029905947846623,108,130,98,Taj Gibson
1628395,-0.3224463095144053,1.62512030163567,1.3026739921212647,240,42,99,Jordan Bell
203933,0.3767200315504226,0.9006521604343719,1.2773721919847945,153,101,100,T.J. Warren
202694,1.7884593428895403,-0.5112623250382968,1.2771970178512435,29,256,101,Marcus Morris
202328,0.2095980852077505,1.0649269631545992,1.2745250483623498,175,80,102,Greg Monroe
1628390,-1.328752185459052,2.602317743240005,1.2735655577809528,333,17,103,Terrance Ferguson
1628397,0.6433918287692486,0.6047945133877891,1.2481863421570378,117,132,104,Ivan Rabb
202703,-0.30817895205275,1.538715957163939,1.230537005111189,236,47,105,Nikola Mirotic
201587,-0.24274077136759037,1.4639769075053843,1.221236136137794,226,48,106,Nicolas Batum
203115,0.6045087789412228,0.578343686797868,1.1828524657390909,125,137,107,Will Barton
203952,0.6180924240080995,0.5241129135604571,1.1422053375685566,121,142,108,Andrew Wiggins
202339,-0.13744517376188184,1.2595488902284353,1.1221037164665535,219,60,109,Eric Bledsoe
1628398,0.37696397854648067,0.7159896805182233,1.092953659064704,152,116,110,Kyle Kuzma
202326,0.5989774624625795,0.49198700453961935,1.090964467002199,126,144,111,DeMarcus Cousins
203500,0.09794183674597866,0.9812275166434923,1.0791693533894708,187,88,112,Steven Adams
203083,-0.09355879169784893,1.1535216000668713,1.0599628083690225,210,65,113,Andre Drummond
1626166,1.8893771220394238,-0.8316363606231708,1.057740761416253,26,294,114,Cameron Payne
1628021,0.16826641645825124,0.8835567109259709,1.051823127384222,178,102,115,David Nwaba
201147,0.053505038984756954,0.9794230000560469,1.0329280390408038,190,89,116,Corey Brewer
200782,1.1042793844166003,-0.08437027443459558,1.0199091099820048,72,213,117,PJ Tucker
2594,-0.8929961070232078,1.909561365221268,1.0165652581980602,294,29,118,Kyle Korver
