season,id,name,slug,rank,orapm,drapm,rapm
2015,203953,Jabari Parker,CHI,243,-1.76872355491936,-0.0863063636196644,-1.85502991853902
2015,202687,Bismack Biyombo,CHA,244,-1.29800863645479,-0.557750452031297,-1.85575908848608
2015,203482,Kelly Olynyk,MIA,245,-0.665990029531302,-1.22544669233078,-1.89143672186208
2015,203458,Alex Len,ATL,246,-2.31684770582156,0.398577958421992,-1.91826974739957
2015,201973,Jonas Jerebko,GSW,247,-0.734430831477611,-1.19220179470911,-1.92663262618672
2015,203500,Steven Adams,OKC,248,-1.08890116340233,-0.885059169522903,-1.97396033292523
2015,201564,O.J. Mayo,"",249,-1.68953500739534,-0.381516160445219,-2.07105116784056
2015,203083,Andre Drummond,DET,250,-1.24170526790633,-0.868039862806188,-2.10974513071252
2015,1626204,Larry Nance Jr.,CLE,251,-1.34293089385412,-0.78757234352058,-2.13050323737469
2015,203503,Tony Snell,MIL,252,-0.186798582229382,-2.09622921256804,-2.28302779479742
2015,201158,Marco Belinelli,SAS,253,-2.2611793727681,-0.0807689340488293,-2.34194830681693
2015,201600,Omer Asik,"",254,-3.16468350356584,0.734436008863535,-2.4302474947023
2015,203991,Clint Capela,HOU,255,-1.01373084062896,-1.48368284607936,-2.49741368670831
2015,203943,Noah Vonleh,NYK,256,-1.92643966027242,-0.598984615096328,-2.52542427536875
2015,203457,Nerlens Noel,OKC,257,-2.40179087088481,-0.130387383220458,-2.53217825410527
2015,203145,Kent Bazemore,ATL,258,-1.22615527475828,-1.32033558427571,-2.546490859034
2015,203118,Mike Scott,LAC,259,-1.48117834080292,-1.24409626111855,-2.72527460192147
2015,101179,Ronnie Price,"",260,-2.36700947712406,-0.478052413321605,-2.84506189044567
2015,2199,Tyson Chandler,LAL,261,-4.06437103459762,0.774839181954007,-3.28953185264361
2015,201961,Wayne Ellington,MIA,262,-3.1608270562797,-0.453379210315044,-3.61420626659474
2016,202738,Isaiah Thomas,DEN,1,4.02105438821346,0.959152277764303,4.98020666597777
2016,202695,Kawhi Leonard,TOR,2,4.11417210160418,0.360349944473813,4.47452204607799
2016,200755,JJ Redick,PHI,3,2.36294085493888,1.51719446350558,3.88013531844445
2016,101108,Chris Paul,HOU,4,3.79522917658153,-0.183102355734675,3.61212682084686
2016,203914,Gary Harris,DEN,5,1.95684513479515,1.51522812300865,3.47207325780381
2016,202681,Kyrie Irving,BOS,6,3.29046287432005,0.103450547381786,3.39391342170183
2016,101150,Lou Williams,LAC,7,2.74787167403202,0.543798530530822,3.29167020456284
2016,201578,Marreese Speights,"",8,3.00815668156131,0.238688043196087,3.2468447247574
2016,201935,James Harden,HOU,9,2.28286940181384,0.823108488827497,3.10597789064134
2016,202689,Kemba Walker,CHA,10,2.86652862858842,0.220698133865278,3.0872267624537
2016,203486,Mason Plumlee,DEN,11,2.48972930646078,0.576892472780611,3.06662177924139
2016,204060,Joe Ingles,UTA,12,2.69256050049774,0.310751297513934,3.00331179801168
2016,202322,John Wall,WAS,13,2.58367944652781,0.343850559517171,2.92753000604498
2016,203952,Andrew Wiggins,MIN,14,1.69038633493338,1.21529757161647,2.90568390654985
2016,201568,Danilo Gallinari,LAC,15,2.90527580906422,-0.0660059179837995,2.83926989108042
2016,1626157,Karl-Anthony Towns,MIN,16,2.46925382190521,0.299593959343388,2.7688477812486
2016,202328,Greg Monroe,TOR,17,2.43871861339126,0.295363478541917,2.73408209193318
2016,201142,Kevin Durant,GSW,18,3.02138369087665,-0.326682442746528,2.69470124813012
2016,203999,Nikola Jokic,DEN,19,3.04662676536401,-0.37249280720933,2.67413395815468
2016,2544,LeBron James,LAL,20,3.19781686493475,-0.535131337563634,2.66268552737111
2016,203085,Austin Rivers,WAS,21,1.59219149637175,0.912762092445087,2.50495358881683
2016,201144,Mike Conley,MEM,22,2.6803483237858,-0.25923724270107,2.42111108108473
2016,201939,Stephen Curry,GSW,23,2.92208576299206,-0.63327342397873,2.28881233901333
2016,201566,Russell Westbrook,OKC,24,1.72040261742885,0.563207255048708,2.28360987247756
2016,201156,Nick Young,DEN,25,1.16061738555079,1.09402942525116,2.25464681080196
2016,203078,Bradley Beal,WAS,26,2.63621249905242,-0.38746415028699,2.24874834876543
2016,201973,Jonas Jerebko,GSW,27,1.52420285170247,0.6905975049679,2.21480035667037
2016,202329,Al-Farouq Aminu,POR,28,3.04536679289766,-0.86209258864995,2.18327420424771
2016,201586,Serge Ibaka,TOR,29,1.99236590433986,0.155691245638518,2.14805714997838
2016,203090,Maurice Harkless,POR,30,1.97889976729876,0.0796821301779809,2.05858189747674
2016,202326,DeMarcus Cousins,GSW,31,1.40006335190083,0.616890550640677,2.01695390254151
2016,201942,DeMar DeRozan,SAS,32,1.78471234132728,0.223497032931831,2.00820937425911
2016,1938,Manu Ginobili,"",33,2.89632665110839,-0.949508051748756,1.94681859935964
2016,201954,Darren Collison,IND,34,1.65107929493621,0.248590552103642,1.89966984703986
2016,201933,Blake Griffin,DET,35,1.12363666000363,0.772957457111789,1.89659411711542
2016,2207,Joe Johnson,"",36,1.90409319157899,-0.03885680458961,1.86523638698938
2016,201961,Wayne Ellington,MIA,37,2.24272561766248,-0.380433026784812,1.86229259087767
2016,101161,Amir Johnson,PHI,38,2.96707261190904,-1.10518050477154,1.86189210713751
2016,203521,Matthew Dellavedova,CLE,39,0.767903307268834,1.03273295220756,1.80063625947639
2016,201584,Courtney Lee,NYK,40,1.2862298159884,0.463253124777622,1.74948294076602
2016,203501,Tim Hardaway Jr.,NYK,41,1.69663215622062,0.0362879190438826,1.7329200752645
2016,203939,Dwight Powell,DAL,42,0.460478005621025,1.24728874409362,1.70776674971465
2016,1626163,Frank Kaminsky,CHA,43,1.23290760306789,0.397005604895175,1.62991320796307
2016,201967,Dante Cunningham,SAS,44,1.23131027557191,0.38035498848836,1.61166526406027
