id_player,name_player,gp_calc_total,poss_calc_o,poss_calc_d,poss_calc_total,mp_calc_o,mp_calc_d,mp_calc_total,pts_calc_o,pts_calc_d,pts_o_per100_calc,pm_calc
201939,Stephen Curry,79,6475,6539,13014,1231.01666666667,1402.08333333333,2633.1,6801,5819,105.034749034749,982
203110,Draymond Green,76,5923,6045,11968,1144.7,1311.91666666667,2456.61666666667,6079,5293,102.633800438967,786
202691,Klay Thompson,78,6252,6461,12713,1239.06666666667,1398,2637.06666666667,6465,5690,103.406909788868,775
201142,Kevin Durant,62,4956,5079,10035,967.55,1096.28333333333,2063.83333333333,5207,4536,105.064568200161,671
101108,Chris Paul,61,4426,4415,8841,959.666666666667,954.216666666667,1913.88333333333,4527,3983,102.281970176231,544
2738,Andre Iguodala,76,4744,4923,9667,950.116666666667,1050.61666666667,2000.73333333333,4834,4325,101.897133220911,509
201599,DeAndre Jordan,81,5937,5943,11880,1284.83333333333,1276.31666666667,2561.15,5935,5463,99.9663129526697,472
2544,LeBron James,74,6476,6424,12900,1407.65,1374.21666666667,2781.86666666667,6567,6107,101.405188387894,460
2585,Zaza Pachulia,70,3039,3038,6077,581.85,676.25,1258.1,3128,2687,102.928594932544,441
203497,Rudy Gobert,81,5994,5959,11953,1418.16666666667,1315.93333333333,2734.1,5775,5334,96.3463463463464,441
201933,Blake Griffin,61,4812,4799,9611,1034.45,1036.68333333333,2071.13333333333,4891,4457,101.641729010806,434
200755,JJ Redick,78,5092,5116,10208,1092.3,1096.15,2188.45,5156,4743,101.256873527101,413
202695,Kawhi Leonard,74,5536,5533,11069,1259.46666666667,1201,2460.46666666667,5509,5101,99.5122832369942,408
201935,James Harden,81,7106,7105,14211,1411.71666666667,1534.38333333333,2946.1,7192,6792,101.210244863496,400
201988,Patty Mills,80,4101,4093,8194,878.3,884.2,1762.5,4047,3653,98.6832479882955,394
200768,Kyle Lowry,60,5100,5079,10179,1116.3,1108.65,2224.95,5057,4684,99.156862745098,373
203109,Jae Crowder,72,5369,5524,10893,1137.96666666667,1182.76666666667,2320.73333333333,5412,5058,100.800894021233,354
201583,Ryan Anderson,72,5047,5010,10057,1013.73333333333,1095.13333333333,2108.86666666667,5067,4733,100.39627501486,334
2772,Trevor Ariza,80,6671,6673,13344,1327.48333333333,1441.66666666667,2769.15,6691,6362,100.299805126668,329
201976,Patrick Beverley,67,4922,4915,9837,971.65,1066.63333333333,2038.28333333333,4901,4573,99.573344169037,328
202335,Patrick Patterson,65,3671,3668,7339,798.933333333334,799.483333333333,1598.41666666667,3670,3343,99.9727594660855,327
202330,Gordon Hayward,73,5510,5499,11009,1299.21666666667,1210.96666666667,2510.18333333333,5340,5017,96.9147005444646,323
201601,Luc Mbah a Moute,80,4083,4170,8253,883.133333333333,896.583333333333,1779.71666666667,4082,3761,99.9755082047514,321
202681,Kyrie Irving,72,5933,5881,11814,1273.68333333333,1251.16666666667,2524.85,5987,5667,100.910163492331,320
203078,Bradley Beal,77,6301,6325,12626,1299.58333333333,1370.71666666667,2670.3,6243,5926,99.0795111887002,317
201567,Kevin Love,60,4494,4392,8886,956.05,931.733333333333,1887.78333333333,4456,4142,99.1544281263907,314
201569,Eric Gordon,75,5628,5696,11324,1101.05,1224.38333333333,2325.43333333333,5535,5232,98.3475479744136,303
201580,JaVale McGee,77,1871,1853,3724,352.916666666667,388.95,741.866666666667,1973,1671,105.451630144308,302
101161,Amir Johnson,80,3646,3721,7367,785.216666666667,815.2,1600.41666666667,3647,3364,100.027427317608,283
203999,Nikola Jokic,73,4890,4726,9616,1006.33333333333,1023,2029.33333333333,4925,4643,100.715746421268,282
101135,David Lee,79,3381,3415,6796,739.716666666667,736.716666666667,1476.43333333333,3299,3021,97.5746820467317,278
200746,LaMarcus Aldridge,72,5186,5169,10355,1207.5,1128.11666666667,2335.61666666667,5001,4737,96.4327034323178,264
201980,Danny Green,68,3987,4015,8002,928.7,871.45,1800.15,3837,3573,96.2377727614748,264
1938,Manu Ginobili,69,3062,3053,6115,644.483333333333,645.883333333333,1290.36666666667,3019,2756,98.5956890920967,263
201588,George Hill,49,3381,3298,6679,803.266666666667,732.283333333333,1535.55,3269,3013,96.6873706004141,256
202322,John Wall,78,6728,6733,13461,1372.16666666667,1449.81666666667,2821.98333333333,6624,6370,98.4542211652794,254
201566,Russell Westbrook,81,6936,6632,13568,1319.31666666667,1475.03333333333,2794.35,6443,6200,92.8921568627451,243
203613,Jonathon Simmons,78,3194,3212,6406,711.65,688.216666666667,1399.86666666667,3013,2773,94.3331246086412,240
202738,Isaiah Thomas,76,5935,6102,12037,1258.71666666667,1297,2555.71666666667,6024,5786,101.499578770008,238
203469,Cody Zeller,62,3930,3841,7771,861.633333333333,853.5,1715.13333333333,3797,3569,96.6157760814249,228
2200,Pau Gasol,64,3603,3626,7229,827.716666666667,787.4,1615.11666666667,3559,3341,98.7787954482376,218
203473,Dewayne Dedmon,76,3038,3019,6057,676.516666666667,656.983333333333,1333.5,2820,2603,92.8242264647795,217
2403,Nene,67,2976,2929,5905,572.716666666667,631.833333333333,1204.55,2902,2686,97.5134408602151,216
202689,Kemba Walker,79,6246,6214,12460,1378.63333333333,1352.53333333333,2731.16666666667,6101,5889,97.6785142491194,212
202693,Markieff Morris,76,5545,5544,11089,1157.16666666667,1193.68333333333,2350.85,5373,5162,96.8981064021641,211
202710,Jimmy Butler,76,6597,6438,13035,1430.08333333333,1374.71666666667,2804.8,6107,5902,92.5723813854782,205
203506,Victor Oladipo,67,5384,5177,10561,1062.96666666667,1148.66666666667,2211.63333333333,4926,4721,91.4933135215453,205
203937,Kyle Anderson,72,2285,2303,4588,507.25,502,1009.25,2197,1995,96.1487964989059,202
203991,Clint Capela,65,3658,3668,7326,731.3,811.983333333333,1543.28333333333,3663,3464,100.136686714051,199
2225,Tony Parker,63,3498,3483,6981,828.233333333333,757.266666666667,1585.5,3350,3154,95.7690108633505,196
202703,Nikola Mirotic,70,3944,3872,7816,836.483333333333,839.783333333333,1676.26666666667,3699,3512,93.7880324543611,187
101162,Marcin Gortat,82,5995,5979,11974,1241.06666666667,1308.61666666667,2549.68333333333,5851,5677,97.5979983319433,174
201144,Mike Conley,69,5169,5055,10224,1198.18333333333,1086.93333333333,2285.11666666667,4906,4732,94.9119752369898,174
203500,Steven Adams,80,5849,5579,11428,1132.91666666667,1248.18333333333,2381.1,5358,5184,91.6054026329287,174
203512,Lucas Nogueira,55,2494,2563,5057,540.716666666667,546.683333333333,1087.4,2489,2316,99.7995188452285,173
203460,Andre Roberson,79,5782,5574,11356,1121.8,1249.8,2371.6,5310,5144,91.8367346938775,166
1626167,Myles Turner,81,5740,5909,11649,1246.61666666667,1288.8,2535.41666666667,5616,5451,97.8397212543554,165
201143,Al Horford,68,5002,5140,10142,1076.75,1105.2,2181.95,4962,4798,99.2003198720512,164
204060,Joe Ingles,82,4350,4346,8696,1011.61666666667,954.333333333333,1965.95,4223,4065,97.0804597701149,158
2733,Shaun Livingston,76,3067,3171,6238,648.633333333333,691.816666666667,1340.45,2935,2778,95.6961199869579,157
203490,Otto Porter Jr.,80,6136,6119,12255,1259.2,1326.21666666667,2585.41666666667,5969,5812,97.2783572359844,157
2207,Joe Johnson,78,4016,4020,8036,958.883333333333,884.416666666667,1843.3,3899,3744,97.0866533864542,155
1713,Vince Carter,73,4058,3959,8017,941.716666666667,858.683333333334,1800.4,3831,3677,94.4061113849187,154
2561,David West,68,1879,1974,3853,411.35,440.566666666667,851.916666666667,1851,1697,98.5098456625865,154
202331,Paul George,75,6106,6241,12347,1336.15,1357.46666666667,2693.61666666667,5980,5827,97.9364559449722,153
202684,Tristan Thompson,78,5457,5396,10853,1183.08333333333,1151.78333333333,2334.86666666667,5307,5156,97.2512369433755,151
2210,Richard Jefferson,79,3678,3702,7380,809.716666666667,792.016666666667,1601.73333333333,3630,3480,98.694942903752,150
201949,James Johnson,76,4853,4826,9679,1072.91666666667,1011.38333333333,2084.3,4521,4376,93.158870801566,145
201942,DeMar DeRozan,74,6031,6082,12113,1339.95,1284.46666666667,2624.41666666667,5880,5736,97.4962692754104,144
201568,Danilo Gallinari,63,5103,4998,10101,1056.95,1070.65,2127.6,5003,4861,98.0403684107388,142
2749,Jameer Nelson,75,4943,4708,9651,1020.06666666667,1015.93333333333,2036,4768,4627,96.4596398948007,141
203082,Terrence Ross,78,4599,4589,9188,954.75,996.116666666667,1950.86666666667,4512,4371,98.1082844096543,141
203918,Rodney Hood,59,3447,3467,6914,829.366666666667,756.816666666667,1586.18333333333,3293,3167,95.5323469683783,126
