name_table,slug_season,year_season,url_season_bref,name_conference,is_playoff_team,name_team,rank_conference_team,wins_team,losses_team,pct_wins,slug_team_bref,url_bref_team_data,id_team_nba,url_thumbnail_team,games_behind1conference_standings_conf,pts_team_per_game_standings_conf,pts_opp_per_game_standings_conf,rating_strength_of_schedule_standings_conf,name_division,games_behind1division_standings_div,pts_team_per_game_standings_div,pts_opp_per_game_standings_div,rating_strength_of_schedule_standings_div,count_games_team,minutes_per_game_team,minutes_per_game_opponent,fgm_per_game_team,fgm_per_game_opponent,fga_per_game_team,fga_per_game_opponent,pct_fg_per_game_team,pct_fg_per_game_opponent,fg3m_per_game_team,fg3m_per_game_opponent,fg3a_per_game_team,fg3a_per_game_opponent,pct_fg3per_game_team,pct_fg3per_game_opponent,fg2m_per_game_team,fg2m_per_game_opponent,fg2a_per_game_team,fg2a_per_game_opponent,pct_fg2per_game_team,pct_fg2per_game_opponent,ftm_per_game_team,ftm_per_game_opponent,fta_per_game_team,fta_per_game_opponent,pct_ft_per_game_team,pct_ft_per_game_opponent,orb_per_game_team,orb_per_game_opponent,drb_per_game_team,drb_per_game_opponent,trb_per_game_team,trb_per_game_opponent,ast_per_game_team,ast_per_game_opponent,stl_per_game_team,stl_per_game_opponent,blk_per_game_team,blk_per_game_opponent,tov_per_game_team,tov_per_game_opponent,pf_per_game_team,pf_per_game_opponent,pts_per_game_team,pts_per_game_opponent,minutes_totals_team,minutes_totals_opponent,fgm_totals_team,fgm_totals_opponent,fga_totals_team,fga_totals_opponent,pct_fg_totals_team,pct_fg_totals_opponent,fg3m_totals_team,fg3m_totals_opponent,fg3a_totals_team,fg3a_totals_opponent,pct_fg3totals_team,fg2m_totals_team,fg2m_totals_opponent,fg2a_totals_team,fg2a_totals_opponent,pct_fg2totals_team,ftm_totals_team,ftm_totals_opponent,fta_totals_team,fta_totals_opponent,pct_ft_totals_team,pct_ft_totals_opponent,orb_totals_team,orb_totals_opponent,drb_totals_team,drb_totals_opponent,trb_totals_team,trb_totals_opponent,ast_totals_team,ast_totals_opponent,stl_totals_team,stl_totals_opponent,blk_totals_team,blk_totals_opponent,tov_totals_team,tov_totals_opponent,pf_totals_team,pf_totals_opponent,pts_totals_team,pts_totals_opponent,minutes_per_poss_team,minutes_per_poss_opponent,fgm_per_poss_team,fgm_per_poss_opponent,fga_per_poss_team,fga_per_poss_opponent,pct_fg_per_poss_team,pct_fg_per_poss_opponent,fg3m_per_poss_team,fg3m_per_poss_opponent,fg3a_per_poss_team,fg3a_per_poss_opponent,pct_fg3per_poss_team,fg2m_per_poss_team,fg2m_per_poss_opponent,fg2a_per_poss_team,fg2a_per_poss_opponent,pct_fg2per_poss_team,ftm_per_poss_team,ftm_per_poss_opponent,fta_per_poss_team,fta_per_poss_opponent,pct_ft_per_poss_team,pct_ft_per_poss_opponent,orb_per_poss_team,orb_per_poss_opponent,drb_per_poss_team,drb_per_poss_opponent,trb_per_poss_team,trb_per_poss_opponent,ast_per_poss_team,ast_per_poss_opponent,stl_per_poss_team,stl_per_poss_opponent,blk_per_poss_team,blk_per_poss_opponent,tov_per_poss_team,tov_per_poss_opponent,pf_per_poss_team,pf_per_poss_opponent,pts_per_poss_team,pts_per_poss_opponent,wins_pythag_team,losses_pythag_team,margin_victory_team,ratio_f_tto_fga_team,ratio_f_tto_fga_opponent,name_arena,attendance_arena_team,attendance_per_game_team,age_mean_misc,rating_strength_of_schedule_misc,rating_simple_system_misc,ortg_team_misc,drtg_team_misc,pace_team_misc,pct_ft_rate_misc,pct3p_rate_misc,pct_true_shootinge_team_misc,pct_efg_team_misc,pct_tov_team_misc,pct_orb_team_misc,pct_efg_team_opp_misc,pct_tov_opponent_misc,pct_drb_opponent_misc,minutes_shooting_team,minutes_shooting_opponent,pct_fg_shooting_team,pct_fg_shooting_opponent,avg_distance_shot_shooting_team,avg_distance_shot_shooting_opponent,pct_fgafg2shots_shooting_team,pct_fgafg2shots_shooting_opponent,pct_fga0to3shots_shooting_team,pct_fga0to3shots_shooting_opponent,pct_fga3to10shots_shooting_team,pct_fga3to10shots_shooting_opponent,pct_fga10to16shots_shooting_team,pct_fga10to16shots_shooting_opponent,pct_fga16shots_shooting_team,pct_fga16shots_shooting_opponent,pct_fgafg3shots_shooting_team,pct_fgafg3shots_shooting_opponent,pct_fg2shooting_team,pct_fg2shooting_opponent,pct_fg0to3shooting_team,pct_fg0to3shooting_opponent,pct_fg3to10shooting_team,pct_fg3to10shooting_opponent,pct_fg10to16shooting_team,pct_fg10to16shooting_opponent,pct_fg16shooting_team,pct_fg16shooting_opponent,pct_fg3shooting_team,pct_fg3shooting_opponent,pct_fg2m_ast_shooting_team,pct_fg2m_ast_shooting_opponent,pct_fga_dunks_shots_shooting_team,pct_fga_dunks_shots_shooting_opponent,count_dunks_shooting_team,count_dunks_shooting_opponent,pct_fga_layups_shots_shooting_team,pct_fga_layups_shots_shooting_opponent,count_layups_shooting_team,count_layups_shooting_opponent,pct_fg3m_ast_shooting_team,pct_fg3m_ast_shooting_opponent,pct_fg3a_corner_shots_shooting_team,pct_fg3a_corner_shots_shooting_opponent,pct_fg3a_corner_shooting_team,pct_fg3a_corner_shooting_opponent,hlf_a_shooting_team,hlf_m_shooting_team
Team Data,2016-17,2017,https://www.basketball-reference.com/leagues/NBA_2017.html,Eastern,TRUE,Boston Celtics,1,53,29,0.646,BOS,https://www.basketball-reference.com/teams/BOS/2017.html,1610612738,https://stats.nba.com/media/img/teams/logos/BOS_logo.svg,0,108,105.4,2.25,Atlantic Division,0,108,105.4,2.25,82,240.9,240.9,38.6,38.6,85.1,85.8,0.454,0.45,12,9,33.4,27,0.359,0.332,26.6,29.7,51.7,58.8,0.515,0.505,18.7,19.1,23.2,24.9,0.807,0.769,9.1,10.8,32.9,33.8,42,44.5,25.2,22.6,7.5,7.6,4.1,5.2,13.3,13.9,20.6,20.3,108,105.4,19755,19755,3168,3168,6978,7035,0.454,0.45,985,735,2742,2213,0.359,2183,2433,4236,4822,0.515,1536,1570,1903,2042,0.807,0.769,744,883,2698,2769,3442,3652,2069,1851,617,623,340,425,1088,1141,1686,1664,8857,8641,19755,19755,39.8,39.8,87.6,88.3,0.454,0.45,12.4,9.2,34.4,27.8,0.359,27.4,30.5,53.2,60.5,0.515,19.3,19.7,23.9,25.6,0.807,0.769,9.3,11.1,33.9,34.8,43.2,45.8,26,23.2,7.7,7.8,4.3,5.3,13.7,14.3,21.2,20.9,111.2,108.4,48,34,2.63,0.22,0.223,TD Garden,760690,18553,25.9,-0.39,2.25,111.2,108.4,96.8,0.273,0.393,0.567,0.525,12.2,21.2,0.503,12.6,75.3,19755,19755,0.454,0.45,14.2,13.5,0.607,0.685,0.296,0.282,0.129,0.159,0.071,0.093,0.111,0.151,0.393,0.315,0.515,0.505,0.633,0.627,0.395,0.432,0.417,0.402,0.405,0.417,0.359,0.332,0.57,0.505,0.033,0.047,211,304,0.271,0.243,1106,969,0.836,0.845,0.22,0.209,0.41,0.344,20,0
Team Data,2016-17,2017,https://www.basketball-reference.com/leagues/NBA_2017.html,Eastern,TRUE,Cleveland Cavaliers,2,51,31,0.622,CLE,https://www.basketball-reference.com/teams/CLE/2017.html,1610612739,https://stats.nba.com/media/img/teams/logos/CLE_logo.svg,2,110.3,107.2,2.87,Central Division,0,110.3,107.2,2.87,82,242.4,242.4,39.9,40.6,84.9,88.8,0.47,0.458,13,10.4,33.9,28.7,0.384,0.361,26.9,30.3,51,60.1,0.528,0.504,17.5,15.5,23.3,20,0.748,0.773,9.3,11,34.4,33.2,43.7,44.2,22.7,24.7,6.6,7.3,4,4.3,13.7,12.6,18.1,20.6,110.3,107.2,19880,19880,3275,3333,6963,7284,0.47,0.458,1067,850,2779,2353,0.384,2208,2483,4184,4931,0.528,1431,1271,1913,1644,0.748,0.773,766,902,2821,2724,3587,3626,1858,2024,539,598,327,349,1121,1033,1486,1690,9048,8787,19880,19880,41.1,41.8,87.4,91.4,0.47,0.458,13.4,10.7,34.9,29.5,0.384,27.7,31.2,52.5,61.9,0.528,18,16,24,20.6,0.748,0.773,9.6,11.3,35.4,34.2,45,45.5,23.3,25.4,6.8,7.5,4.1,4.4,14.1,13,18.7,21.2,113.6,110.3,49,33,3.18,0.206,0.174,Quicken Loans Arena,843042,20562,29.2,-0.31,2.87,113.6,110.3,96.2,0.275,0.399,0.58,0.547,12.6,21.9,0.516,11.4,75.8,19880,19880,0.47,0.458,14.4,13.3,0.601,0.677,0.284,0.292,0.11,0.146,0.092,0.104,0.115,0.134,0.399,0.323,0.528,0.504,0.666,0.633,0.362,0.404,0.428,0.406,0.425,0.406,0.384,0.361,0.441,0.524,0.059,0.048,381,314,0.231,0.25,944,1043,0.829,0.849,0.293,0.239,0.412,0.365,7,0
Team Data,2016-17,2017,https://www.basketball-reference.com/leagues/NBA_2017.html,Eastern,TRUE,Toronto Raptors,3,51,31,0.622,TOR,https://www.basketball-reference.com/teams/TOR/2017.html,1610612761,https://stats.nba.com/media/img/teams/logos/TOR_logo.svg,2,106.9,102.6,3.65,Atlantic Division,2,106.9,102.6,3.65,82,241.2,241.2,39.2,37.2,84.4,82.9,0.464,0.449,8.8,9.7,24.3,27.3,0.363,0.354,30.3,27.5,60,55.6,0.505,0.495,19.7,18.5,24.7,23.8,0.796,0.78,10.6,10.1,32.6,31.9,43.3,42.1,18.5,21.8,8.3,6.7,4.9,4.8,12.7,14.6,20.8,20.3,106.9,102.6,19780,19780,3211,3052,6918,6801,0.464,0.449,725,794,1996,2240,0.363,2486,2258,4922,4561,0.505,1615,1519,2028,1948,0.796,0.78,871,831,2676,2619,3547,3450,1517,1786,677,547,400,392,1041,1200,1708,1666,8762,8417,19780,19780,41.1,39.1,88.6,87.1,0.464,0.449,9.3,10.2,25.6,28.7,0.363,31.9,28.9,63.1,58.4,0.505,20.7,19.5,26,25,0.796,0.78,11.2,10.6,34.3,33.6,45.4,44.2,19.4,22.9,8.7,7,5.1,5,13.3,15.4,21.9,21.3,112.3,107.8,52,30,4.21,0.233,0.223,Air Canada Centre,813050,19830,26.1,-0.56,3.65,112.3,107.8,94.7,0.293,0.289,0.561,0.517,11.8,25,0.507,13.5,76.3,19780,19780,0.464,0.449,13.2,13.4,0.711,0.671,0.254,0.268,0.185,0.18,0.12,0.094,0.153,0.128,0.289,0.329,0.505,0.495,0.631,0.649,0.45,0.395,0.449,0.381,0.407,0.398,0.363,0.354,0.372,0.495,0.04,0.051,256,321,0.235,0.243,919,916,0.817,0.841,0.273,0.242,0.381,0.354,12,1
Team Data,2016-17,2017,https://www.basketball-reference.com/leagues/NBA_2017.html,Eastern,TRUE,Washington Wizards,4,49,33,0.598,WAS,https://www.basketball-reference.com/teams/WAS/2017.html,1610612764,https://stats.nba.com/media/img/teams/logos/WAS_logo.svg,4,109.2,107.4,1.36,Southeast Division,0,109.2,107.4,1.36,82,242.1,242.1,41.3,39.7,87,85.1,0.475,0.466,9.2,9.9,24.8,27.1,0.372,0.364,32.1,29.8,62.3,58,0.515,0.514,17.3,18.2,22.1,24.2,0.784,0.751,10.3,10.6,32.6,32.5,42.9,43,23.9,22.8,8.5,7.4,4.1,4.6,14.2,15.3,21.3,19.8,109.2,107.4,19855,19855,3388,3253,7137,6978,0.475,0.466,756,810,2030,2224,0.372,2632,2443,5107,4754,0.515,1421,1489,1812,1982,0.784,0.751,843,868,2671,2661,3514,3529,1956,1870,693,606,336,377,1162,1257,1745,1621,8953,8805,19855,19855,42.1,40.4,88.6,86.6,0.475,0.466,9.4,10.1,25.2,27.6,0.372,32.7,30.3,63.4,59,0.515,17.6,18.5,22.5,24.6,0.784,0.751,10.5,10.8,33.2,33,43.6,43.8,24.3,23.2,8.6,7.5,4.2,4.7,14.4,15.6,21.7,20.1,111.2,109.3,46,36,1.8,0.199,0.213,Verizon Center,697107,17003,26,-0.45,1.36,111.2,109.3,97.4,0.254,0.284,0.564,0.528,12.8,24.1,0.524,13.8,75.5,19855,19855,0.475,0.466,13.1,13.5,0.716,0.681,0.3,0.294,0.137,0.148,0.108,0.099,0.169,0.14,0.284,0.319,0.515,0.514,0.629,0.637,0.429,0.409,0.426,0.45,0.442,0.411,0.372,0.364,0.496,0.49,0.047,0.052,302,335,0.26,0.248,1079,990,0.858,0.83,0.254,0.21,0.351,0.405,10,0
Team Data,2016-17,2017,https://www.basketball-reference.com/leagues/NBA_2017.html,Eastern,TRUE,Atlanta Hawks,5,43,39,0.524,ATL,https://www.basketball-reference.com/teams/ATL/2017.html,1610612737,https://stats.nba.com/media/img/teams/logos/ATL_logo.svg,10,103.2,104,-1.23,Southeast Division,6,103.2,104,-1.23,82,242.4,242.4,38.1,38.8,84.4,87.3,0.451,0.444,8.9,10.9,26.1,30.5,0.341,0.357,29.2,27.9,58.3,56.7,0.501,0.491,18.1,15.6,24.9,20.2,0.728,0.772,10.3,10.7,34.1,33.2,44.3,43.9,23.6,23.4,8.2,9,4.8,5.2,15.8,15.4,18.2,21.6,103.2,104,19880,19880,3123,3178,6918,7155,0.451,0.444,729,893,2137,2502,0.341,2394,2285,4781,4653,0.501,1484,1280,2039,1658,0.728,0.772,842,876,2793,2722,3635,3598,1938,1919,672,738,397,424,1294,1262,1491,1768,8459,8529,19880,19880,38.7,39.4,85.8,88.7,0.451,0.444,9,11.1,26.5,31,0.341,29.7,28.3,59.3,57.7,0.501,18.4,15.9,25.3,20.6,0.728,0.772,10.4,10.9,34.6,33.7,45.1,44.6,24,23.8,8.3,9.1,4.9,5.3,16,15.6,18.5,21.9,104.9,105.7,39,43,-0.85,0.215,0.179,Philips Arena,654306,15959,27.9,-0.38,-1.23,104.9,105.7,97.4,0.295,0.309,0.541,0.504,14.2,23.6,0.507,13.8,76.1,19880,19880,0.451,0.444,13,14.2,0.691,0.65,0.331,0.264,0.117,0.127,0.092,0.104,0.151,0.155,0.309,0.35,0.501,0.491,0.616,0.591,0.349,0.422,0.394,0.421,0.429,0.424,0.341,0.357,0.542,0.51,0.054,0.043,341,278,0.287,0.227,1093,851,0.879,0.843,0.234,0.255,0.388,0.399,12,0
Team Data,2016-17,2017,https://www.basketball-reference.com/leagues/NBA_2017.html,Eastern,TRUE,Milwaukee Bucks,6,42,40,0.512,MIL,https://www.basketball-reference.com/teams/MIL/2017.html,1610612749,https://stats.nba.com/media/img/teams/logos/MIL_logo.svg,11,103.6,103.8,-0.45,Central Division,9,103.6,103.8,-0.45,82,241.2,241.2,38.8,38,81.9,83,0.474,0.458,8.8,10,23.7,28.2,0.37,0.353,30,28,58.2,54.8,0.516,0.512,17.2,17.9,22.4,23.2,0.768,0.771,8.8,10.3,31.6,32.1,40.4,42.5,24.2,24.1,8.1,7.4,5.3,4.6,14,14.7,20.2,19.3,103.6,103.8,19780,19780,3182,3116,6715,6802,0.474,0.458,720,816,1946,2312,0.37,2462,2300,4769,4490,0.516,1413,1464,1839,1900,0.768,0.771,723,845,2589,2636,3312,3481,1984,1974,666,609,436,375,1145,1205,1660,1579,8497,8512,19780,19780,40.9,40,86.2,87.3,0.474,0.458,9.2,10.5,25,29.7,0.37,31.6,29.5,61.2,57.6,0.516,18.1,18.8,23.6,24.4,0.768,0.771,9.3,10.8,33.2,33.8,42.5,44.7,25.5,25.3,8.6,7.8,5.6,4.8,14.7,15.5,21.3,20.3,109.1,109.3,40,42,-0.18,0.21,0.215,BMO Harris Bradley Center,648952,15828,25.6,-0.26,-0.45,109.1,109.3,94.5,0.274,0.29,0.565,0.527,13.2,21.5,0.518,13.6,75.4,19780,19780,0.474,0.458,11.8,13.1,0.71,0.66,0.351,0.323,0.174,0.137,0.077,0.091,0.108,0.11,0.29,0.34,0.516,0.512,0.644,0.623,0.402,0.426,0.377,0.392,0.387,0.391,0.37,0.353,0.534,0.551,0.073,0.054,448,335,0.282,0.274,1073,1040,0.928,0.863,0.276,0.288,0.387,0.39,12,0
Team Data,2016-17,2017,https://www.basketball-reference.com/leagues/NBA_2017.html,Eastern,TRUE,Indiana Pacers,7,42,40,0.512,IND,https://www.basketball-reference.com/teams/IND/2017.html,1610612754,https://stats.nba.com/media/img/teams/logos/IND_logo.svg,11,105.1,105.3,-0.64,Central Division,9,105.1,105.3,-0.64,82,242.1,242.1,39.3,38,84.5,84.3,0.465,0.451,8.6,10.4,23,29.1,0.376,0.355,30.6,27.6,61.5,55.1,0.498,0.501,17.9,19,22.1,24.1,0.81,0.789,9,10.7,33,33.5,42,44.3,22.5,22.3,8.2,8.1,5,5,13.8,14.9,19.5,19.5,105.1,105.3,19855,19855,3221,3115,6931,6909,0.465,0.451,709,849,1885,2389,0.376,2512,2266,5046,4520,0.498,1467,1557,1811,1974,0.81,0.789,742,879,2702,2751,3444,3630,1844,1832,669,661,409,407,1130,1225,1597,1599,8618,8636,19855,19855,40.6,39.3,87.4,87.1,0.465,0.451,8.9,10.7,23.8,30.1,0.376,31.7,28.6,63.6,57,0.498,18.5,19.6,22.8,24.9,0.81,0.789,9.4,11.1,34.1,34.7,43.4,45.7,23.2,23.1,8.4,8.3,5.2,5.1,14.2,15.4,20.1,20.2,108.6,108.8,40,42,-0.22,0.212,0.225,Bankers Life Fieldhouse,684578,16697,27,-0.42,-0.64,108.6,108.8,95.9,0.261,0.272,0.558,0.516,12.8,21.2,0.512,13.6,75.5,19855,19855,0.465,0.451,13.5,14.2,0.728,0.654,0.241,0.261,0.186,0.147,0.107,0.095,0.194,0.151,0.272,0.346,0.498,0.501,0.625,0.625,0.464,0.434,0.417,0.432,0.418,0.397,0.376,0.355,0.498,0.477,0.035,0.046,223,293,0.234,0.247,938,943,0.838,0.883,0.258,0.25,0.403,0.398,18,0
Team Data,2016-17,2017,https://www.basketball-reference.com/leagues/NBA_2017.html,Eastern,TRUE,Chicago Bulls,8,41,41,0.5,CHI,https://www.basketball-reference.com/teams/CHI/2017.html,1610612741,https://stats.nba.com/media/img/teams/logos/CHI_logo.svg,12,102.9,102.4,0.03,Central Division,10,102.9,102.4,0.03,82,241.2,241.2,38.6,39.5,87.1,86.6,0.444,0.456,7.6,8.9,22.3,25.9,0.34,0.345,31,30.5,64.8,60.7,0.479,0.503,18,14.6,22.5,19,0.798,0.77,12.2,10.3,34.1,32.9,46.3,43.2,22.6,23.6,7.8,7.3,4.8,4.6,13.6,13.4,17.7,18.8,102.9,102.4,19780,19780,3169,3236,7141,7099,0.444,0.456,623,731,1831,2121,0.34,2546,2505,5310,4978,0.479,1474,1197,1848,1555,0.798,0.77,999,843,2797,2698,3796,3541,1851,1939,643,602,393,378,1112,1100,1455,1541,8435,8400,19780,19780,40.4,41.2,90.9,90.4,0.444,0.456,7.9,9.3,23.3,27,0.34,32.4,31.9,67.6,63.4,0.479,18.8,15.2,23.5,19.8,0.798,0.77,12.7,10.7,35.6,34.4,48.3,45.1,23.6,24.7,8.2,7.7,5,4.8,14.2,14,18.5,19.6,107.4,107,42,40,0.43,0.206,0.169,United Center,888882,21680,26.9,-0.39,0.03,107.4,107,95.3,0.259,0.256,0.53,0.487,12.3,27,0.507,12.4,76.8,19780,19780,0.444,0.456,12.8,12.9,0.744,0.701,0.28,0.314,0.167,0.149,0.117,0.094,0.179,0.145,0.256,0.299,0.479,0.503,0.6,0.607,0.449,0.418,0.393,0.416,0.377,0.423,0.34,0.344,0.513,0.525,0.038,0.05,248,332,0.255,0.281,1005,1086,0.875,0.851,0.289,0.224,0.415,0.399,9,0
Team Data,2016-17,2017,https://www.basketball-reference.com/leagues/NBA_2017.html,Eastern,FALSE,Miami Heat,9,41,41,0.5,MIA,https://www.basketball-reference.com/teams/MIA/2017.html,1610612748,https://stats.nba.com/media/img/teams/logos/MIA_logo.svg,12,103.2,102.1,0.77,Southeast Division,8,103.2,102.1,0.77,82,241.2,241.2,39,37.9,85.8,84.2,0.455,0.45,9.9,7.8,27,22.7,0.365,0.343,29.2,30.1,58.8,61.5,0.496,0.49,15.2,18.5,21.6,23.7,0.706,0.782,10.6,10.2,33,33.4,43.6,43.6,21.2,19.6,7.2,6.8,5.7,4.9,13.4,13.7,20.5,18.7,103.2,102.1,19780,19780,3202,3108,7037,6904,0.455,0.45,808,639,2213,1864,0.365,2394,2469,4824,5040,0.496,1248,1518,1768,1940,0.706,0.782,872,837,2705,2737,3577,3574,1742,1611,588,556,469,398,1102,1121,1680,1530,8460,8373,19780,19780,40.8,39.6,89.7,88,0.455,0.45,10.3,8.1,28.2,23.8,0.365,30.5,31.5,61.5,64.2,0.496,15.9,19.3,22.5,24.7,0.706,0.782,11.1,10.7,34.5,34.9,45.6,45.5,22.2,20.5,7.5,7.1,6,5.1,14,14.3,21.4,19.5,107.8,106.7,44,38,1.06,0.177,0.22,AmericanAirlines Arena,805400,19644,26.5,-0.29,0.77,107.8,106.7,95.2,0.251,0.314,0.541,0.512,12.4,24.2,0.496,12.6,76.4,19780,19780,0.455,0.45,13,12.5,0.686,0.73,0.29,0.305,0.169,0.163,0.094,0.118,0.131,0.144,0.314,0.27,0.496,0.49,0.63,0.585,0.412,0.427,0.387,0.464,0.389,0.382,0.365,0.343,0.427,0.437,0.054,0.043,350,273,0.238,0.267,927,968,0.89,0.831,0.301,0.233,0.4,0.361,14,0
Team Data,2016-17,2017,https://www.basketball-reference.com/leagues/NBA_2017.html,Eastern,FALSE,Detroit Pistons,10,37,45,0.451,DET,https://www.basketball-reference.com/teams/DET/2017.html,1610612765,https://stats.nba.com/media/img/teams/logos/DET_logo.svg,16,101.3,102.5,-1.29,Central Division,14,101.3,102.5,-1.29,82,241.5,241.5,39.9,38.3,88.8,83.3,0.449,0.46,7.7,9.4,23.4,25.6,0.33,0.366,32.2,29,65.5,57.7,0.492,0.502,13.9,16.4,19.3,21,0.719,0.78,11.1,8,34.6,34.9,45.7,42.9,21.1,23.5,7,6.7,3.8,4.1,11.9,12.8,17.9,17.5,101.3,102.5,19805,19805,3269,3144,7282,6830,0.449,0.46,631,767,1915,2098,0.33,2638,2377,5367,4732,0.492,1140,1346,1586,1726,0.719,0.78,908,656,2838,2861,3746,3517,1732,1929,574,551,310,339,973,1046,1467,1434,8309,8401,19805,19805,41.7,40.1,92.9,87.1,0.449,0.46,8,9.8,24.4,26.8,0.33,33.6,30.3,68.5,60.4,0.492,14.5,17.2,20.2,22,0.719,0.78,11.6,8.4,36.2,36.5,47.8,44.9,22.1,24.6,7.3,7,4,4.3,12.4,13.3,18.7,18.3,106,107.1,38,44,-1.12,0.157,0.197,The Palace of Auburn Hills,655141,15979,25.4,-0.17,-1.29,106,107.1,95,0.218,0.263,0.521,0.492,10.9,24.1,0.516,12.1,81.2,19805,19805,0.449,0.46,13.1,13.4,0.737,0.693,0.25,0.262,0.189,0.171,0.141,0.113,0.157,0.147,0.263,0.307,0.492,0.502,0.646,0.66,0.384,0.373,0.445,0.44,0.416,0.42,0.33,0.366,0.455,0.533,0.043,0.038,283,237,0.212,0.228,905,959,0.845,0.863,0.203,0.229,0.384,0.401,30,1
Team Data,2016-17,2017,https://www.basketball-reference.com/leagues/NBA_2017.html,Eastern,FALSE,Charlotte Hornets,11,36,46,0.439,CHO,https://www.basketball-reference.com/teams/CHO/2017.html,1610612766,https://stats.nba.com/media/img/teams/logos/CHA_logo.svg,17,104.9,104.7,-0.07,Southeast Division,13,104.9,104.7,-0.07,82,241.8,241.8,37.7,39.5,85.4,86.5,0.442,0.456,10,11.6,28.6,31.4,0.351,0.369,27.7,27.9,56.7,55.1,0.488,0.506,19.4,14.2,23.8,18.2,0.815,0.776,8.8,8.9,34.8,35.5,43.6,44.4,23.1,24.5,7,6.6,4.8,5.5,11.5,13.1,16.6,19.9,104.9,104.7,19830,19830,3093,3237,7000,7092,0.442,0.456,824,950,2347,2576,0.351,2269,2287,4653,4516,0.488,1591,1161,1953,1496,0.815,0.776,721,732,2853,2909,3574,3641,1891,2012,571,539,390,450,942,1071,1360,1631,8601,8585,19830,19830,39.1,40.9,88.5,89.7,0.442,0.456,10.4,12,29.7,32.6,0.351,28.7,28.9,58.9,57.1,0.488,20.1,14.7,24.7,18.9,0.815,0.776,9.1,9.3,36.1,36.8,45.2,46.1,23.9,25.4,7.2,6.8,4.9,5.7,11.9,13.5,17.2,20.6,108.8,108.6,42,40,0.2,0.227,0.164,Spectrum Center,710643,17333,26.5,-0.26,-0.07,108.8,108.6,95.7,0.279,0.335,0.547,0.501,10.7,19.9,0.523,12.1,79.6,19830,19830,0.442,0.456,13.9,14.1,0.665,0.637,0.282,0.289,0.133,0.116,0.099,0.088,0.152,0.144,0.335,0.363,0.488,0.507,0.61,0.608,0.4,0.425,0.419,0.427,0.38,0.417,0.351,0.369,0.545,0.52,0.034,0.04,218,252,0.253,0.253,1006,1013,0.795,0.865,0.133,0.228,0.377,0.391,15,1
